1381 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c000000000500000000000000c53f2113eb396c567de6bb26b5c677ea104e286855457b02eacad155d9bbb4ea18e89e41a3f6d7200500000000000000ea66c0b71afb2175ee1bad54d60499ddf051132ed213ad4666943832a0e26de38e8b9f74efe0f229
1382 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c00000000050000000000000083be0f95b8bd64124aae844f93d64a0a22ca56b3578cd5aa2bce924a1a5d2c21cfce4b61def2d4430500000000000000158776598010c8dfc7cafa3d43bc50617aa08aefc732a00d183cd1c731b87351a95ad7a08813c037
1383 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c000000000500000000000000b2174e7750c32ffc789a2d5bb6db143ee36e8e110438bcd1811a100a4d87f04283f09e57b7cbe2810500000000000000bae6b26eb6ee63598d3cce58fc2275ffcb8543d993e4a8a26157e25355258000b1ef5345018996c9
1384 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c000000000500000000000000f23b6dbc99e98d32ba52005af1621bd7e6f4050abbb3640a749025efd88bced249a2c4522d1d67a60500000000000000fcdc7581f861686f0044679e3ec0741b4bb35e212a7346f39ba37bae1c61a42e97c530584b8c601b
1385 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c00000000050000000000000035dbe4a7db79a1ddaaf1efbf89747234df90dfa1118970e0244c8251cd280d3b568f3a078d75f80c05000000000000008a9610fe2f25f1f1bedcb33edd9bd2fbc17e631cb8059994153059e8a66f3276ed9f7e8bbd8c6347
1386 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c000000000500000000000000319c143d3eaed5009a55a97ba59bce19a45193eab383dd7e44170c7811cfc40103f4588df15d7a4d0500000000000000a519885d803c6c5ef04acbdc3b4c4bd014af1949ff0c8a95906231bbb0ad933b345f663e6bff4458
1387 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c00000000050000000000000089530195db6bad8752697eab5ea68689192ee76929b955279e6a8412a07d8d42a050b93c61f2e57e050000000000000023d5524360bde6c5027db6ca4b61935f2d093580ada1f2f9adf229eef5cccd0737e641b4644182d7
1388 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c000000000500000000000000c6d599f2bd6aa79728941b1e1319b58afa113a63498f653a36f3434561e97ebd5428612b2408f08505000000000000000717b110d01471d67ac16cd9db7227bd19dbe0bed261a47159f05bed6cf98361c7f0ad842873cbbf
1389 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c000000000500000000000000c63fbd157279866b86c92b8b695d008f38c94505b053bb9b533f3d38d7a8f2d1a2aef4a627d7f2e0050000000000000099ce968b30d99307f988977033017f64cf6dfe44097fb246bf640b43ca08ebffa22fc05e7089b6de
1390 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c000000000500000000000000bb3fe26fe4aedb00858e29e5d622ca147f8a8afecf86dd76fb5cebe8b5d881eafc432ef1d74e075c05000000000000003491a249975b469705523613f5a019f4fb25a766daa3b9b89ed1d087a46ba1f5b99e8bd8e81611a2
1391 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c000000000500000000000000fd04ca3ad2a118e9beae1874bf9e499991c1ff5e5f69dd5257e9687e72711c04077c90f5e2d3622b0500000000000000b1c35d017be2a1e802bae94ca3ed065b4f5af16b32dfa2e6b9bd8ea27d3eeb1968ff42dc9589eb79
1392 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c0000000005000000000000003c95bbd044d27a9256a80afa498cf984129abc35291012291a8254cec965c078edd48cda8926359205000000000000008fb60766880aa9a0530468d23f153a881711225b2a360880086ecaeaefcc8f71145d690f77b0535d
1393 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c000000000500000000000000cf3047f538fbffd253d3f245265fafc414d505dd348bff8af0666c677a9a7bbc68d02db89c0452e8050000000000000086989b8ada98c95d11e81bd99f977268a2bb993c464b70f4d3fa3847cf17fd6d7f58548a16d29822
1394 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c000000000500000000000000eeab1e37ddaf21f6b9dba9386c45c1a212f2022577234a435eb0a8c447d17b9042192ce907eb7f1e0500000000000000859b212e7017267e70cf2b91ba402046f8da87dd93d40d0ece473e9e3f940db1ee93854a2796d0c8
1395 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c00000000050000000000000068d14ccf9707be5622addefaa264679c466780bfc1e67b60ff02e39c6aa2ff5b4e0ffae3674ad1e305000000000000004cc0940f47fe686a4491efc4050948a892e00244802b02948ab609a1f3d3e7b5c1f994b405e03da0
1396 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c000000000500000000000000a522cc3b692700fa72736238bdbc79a6b0e6a8130690bd5c0ad60dc658ab46dd24519f8f90b2a16205000000000000001828a287f7bd952787ba703b73ae26f194d97943d39eb0b98f787ab2ad2c222a878cdd84fa3ab10e
1397 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c0000000005000000000000001a89b87cb5b2d299fb86ac85dafdd0ab6c2b972d7caf915438646204e4f01b4a38ebe0b0b321ef1c0500000000000000ea1a29ad531cabcaff6d5cd5584169a86edfc5ff96a2388713f25914ac9b39ec02b5c57875b8ae8d
1398 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c0000000005000000000000006da4e5056a7b8223351e2bdb01c689a6f74c6ddc703ca0c6c0b42b8343b368cd1058ae42c566c0ff0500000000000000a80cc11fcb9826074aa26ff2974eab01b2d9d82b1cbec13dd23cd5d6f0eead73f2db9f8632a42dba
1399 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c000000000500000000000000c31be0026f90b9225e9f623106bfa9e7aaeace092d608a4a8b01fb395dba470a6bb42a70efeec9f4050000000000000047d1a47144f4c628b49698596522d9bde1275d0ec75bebadb27574d3bb0712c36c4ed6b037400208
1400 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c000000000500000000000000f6bf8c4916a63db3414fab53ffe6af3328c89ccaa3635628ff511d0a06e05d6fb54574fb6567ba900500000000000000781206642b4bc031d122b603f4ac219070624c2df765d4b5c1be49a7005425c2b08c2ebc69a786e7
1401 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c00000000050000000000000090281473636fdb14cd6b6133ccb757413d692cf851bd812f8c86e5757ce8d79f1f282f37a19292420500000000000000f84c5326b822aac0ae847bf5c90044853217104b52c042d5220f74ad43a00cfe3454469a7d942efc
1402 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c000000000500000000000000687188dd7a843128065f0f9aa2ff9ab7154ba90140102aaec800f336e333340cbfc6c2b2f28bdf66050000000000000081d57d3944980800b0bc4ed66c1bc48bc68f6079a21d5c512a48db08abd30fbb227ec2ad6924a3ab
1403 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c000000000500000000000000c393bf6fd1b75b7b20760084f082698c6fe724bde02bdd2d8ffcd7521e07665cc14a1922023049bc0500000000000000289899fd0635bf6fd20b17298a069e2dc36235409f2aed952c0fafdb91a78f2c035bd28d6b68da38
1404 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c000000000500000000000000963a0b873b21ff595c79845849ab10a74212b67a88def227fda9adb042c6cecf95e9b2a1d57cefe105000000000000004db6c167c427ebf2c4267c2ed245360155ba83150c73c561e31b1a9b8dad6885b54f7f823a3f3c67
1405 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c000000000500000000000000b382f49e9f13133be785ca5b8bed122a418be06b5ba82749cb4865a3fcbce5886360dca656f09ca20500000000000000dd5e021c498a8d4ad041718879d2964f08da70cfd918ebaa00e91a80e185eaff0bcd1f390309c5b6
1406 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c0000000005000000000000004b0d8d8bb55c539464e780ea039897271dfd7fb2ce74ec9f795d2594cc075773ff541b2e2b4361a00500000000000000fac332b4cfe4d2d87564cb4e928b2054220c603cdd51952cd136e0a62572b0ec168ed9155f60c44d
1407 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c000000000500000000000000ca73c5325644c6877d643aaa0eb9bff35b66ab61db55e74b7224cc83ef7a779d89a98d53ae9a1c690500000000000000f1cc1693436cac46d0c038902ac82d0b259a550cbc11832d966bb3c5852a7227af56adee020f20f5
1408 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c000000000500000000000000530b0a371c0c0a509ba9a9091f9bfe62e00929e6c2c7acb9018308682f3e6c0ba7df4c5c47ec26230500000000000000c84c5be69c94405e3f6f44d6120a2404c04b47bf7f9c54107c318654ef2962ceae42700c7900cb7c
1409 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c000000000500000000000000dfec9e7e2c0bc862d5676eacb42857cfcbaf1cbfc58e0783b153b8f946709ec5a84f6d8694113f0c0500000000000000d34ea1bb82319b957d161f19a67c8579cbc096826561673b70c896ff244690e4be473bea80d69c04
1410 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c0000000005000000000000003a39d0bab007204a8cfa3c307fe0ba8d9bfb7b3499dc5e1f7d8d5279af454acba00101b4d379d856050000000000000028074859a077aeb7810273b96d2f0fadb8f8f9ffb9fa22bbbc754486dd34c22b23745f4da67c768e
1411 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c000000000500000000000000e1cd468581a2e653c8c7b8dc930086288c3ac5275da52397e848c1b09fa94f1ff1b4c0798cbc6a39050000000000000047f7549f5bb92dc7d2da98705c94b85cdbd13eef047e77e1cc2417bba84c64b8afe2a9d9265be842
1412 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c00000000050000000000000010bffeb9c839f3a267f35afb293b9c92f9b6be7364a0701545b58a578a18459e7ce84d913d38a8780500000000000000365693799ace5480ee940ede3c45056f4ea71267945abdaa1cc30319819e43958df7bdcc9070bba0
1413 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c000000000500000000000000df20a03a6fd6860a7bca52399a85952fba3cab0bf6e86de7492c94a6474a9384bd3f4b9b9abd029b05000000000000004deff32e54b7528e4824157232b326e835d28b373041308b4a053d3f2fdb329ed32ea9fbf5f9a13d
1414 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c000000000500000000000000724651c49ee7f4eaeac108cfe31f219bca19b4e3fbda620bc3eb487d0f9984ce5b058dcfd7979e560500000000000000e2ac0daab3a3f0cfb0d88f0db969ae88d06195ba9b103ee0b246477995041b982f28317c112b0ebc
1415 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c000000000500000000000000bb5ae1128ec60f676e31ade18e15927e4bf8cea940aaee095b82138e736da68456c58b7b2ad7643a050000000000000035d074c51593470fc57c3eda06679b402c9b7aa3ac45d13de057c70c8500b6907dcd92feba64cbd2
1416 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c0000000005000000000000002751f7b6b683db9a9076eacd61a234865b5bec92464adc30fd243c73b4dea74e15e205640eda80c0050000000000000047e8ccb1bda5a6a10f30f7e1806c4be21e50803e9da3a2ad8c7ee97261d1ec88372dcd2ee930e2d9
1417 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c000000000500000000000000d875253852eb9bf1d96fe07398eac85b59e1523f6ced440307d727301346614366da3d6ac1a218610500000000000000dede99f8e2290dfd8d1a5174e3dccaffbdf8330eb0e2db124cf4b05201e7ef0ba24cf8c107298269
1418 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c000000000500000000000000b77d62cfec944b1bdfe030c31a8da50474338126449b01bb856efb019a90ecfd823a6617d30e0cb80500000000000000c2eca47cc821ceae7ad6edcf4cc62a7f0670fb5c9396fa088b12b819ac4fde828d2f69edef6145ee
1419 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c00000000050000000000000013bc6b98143cde3b5bf8b4d1b7ef95828852864b33a003dd044767124393989dd3d5a48bbb07177a0500000000000000cf5926e278d7175b4b2c5ff0c74e44be340cbdd63180b45c0990efee73c436b763339c6530982e11
1420 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c000000000500000000000000f4657737cb37f305d6aaeb3728c96cf9e7d4eadcf63a5c5ac8f7bdfebb08b70c3aa64eb932b167e90500000000000000acf9d9b143d3fdd5e616b69f0434bd55cc32b192caeb1bcb9337554ec089090ca44a9fdef73ca067
1421 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c000000000500000000000000732e33b06fc0abb53ed03299fb709924e904f29ff65ed2d75db74c10854fcfc6d9dcd1d8d88cc302050000000000000008fe142747931cc2f9251d3bf085622e2b10be27a468e230d38ad96bb46526e711dd5259a089d190
1422 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c000000000500000000000000130542665f4698c9dc0ab6ccbf3078d6c6501abf20fda528ff668f2aa71df4e3323250bb55637a73050000000000000044cd8172598d0ad30a035241241b6d1a6dc9b78aed4bedaf6c5b9dfd8defd1229d639209a274232d
1423 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c0000000005000000000000006b84493f1fa2f2fb1758329bd59cc6129efb1ddf0b11941544842b0056b34d89f1f7b7dd4a3caf860500000000000000c3c7c6d7ca49c889fc28aa33b5f59e5c5aac49dbe139a554ecbae61a1278aa307ba85de3b2ba75c3
1424 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c0000000005000000000000002714526e317a0f7e414c99ff2b72dd260aa6f9cb80728dee07fef8ba1c14c3dce540c272012f5fe60500000000000000e79fcb31602504a990399e30688f8e7f91d924a95c6973b3ca49cc3410bcd3d84eff77f209d54103
1425 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c000000000500000000000000d0bda0b52f8f74a4dab8281e09f0b3ebe9dfad75be902afa7733db18af9b82a95418bbac03360c090500000000000000835d65289c78fa80df2bede2f60c5f43652567df2e32863352016d3013a8b9d87d8bedf5aa480a11
1426 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c0000000005000000000000008b157055fa213306ce33fc3620125613d8b45059fed8c47f3c313302bac664bb2ebe6caff0ca04b2050000000000000021850b75c43dab0337c44efcf7fbb306d06df1ac2e48378fd940731e489af1ab9b57b4393f575d8c
1427 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c0000000005000000000000005ec351d321c70fe3680f34228e4048bcd359c76f4b6b4d62257ff1b671dbbdcc563dac78e8846e9305000000000000005f4f351849fb2728e5d7c6b45444510823599a9ac89c78aa316c85218a8eb427d117734199bf6d87
1428 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c00000000050000000000000069ca0ee98bf30dffe6a27b270f08939cd56fea3f3743fd4467bbdacae91e637d9208ffdc5b6ca1b40500000000000000d027df423f8f3467c8cb209e9962309615ab7f3b9cbd718ff58b819d96c6033a6c68187159a53050
1429 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c0000000005000000000000003eab87787dcd5f8c5bd314f4e421eb894ba80113e05a7ddb54aaf8179695f5f0b5613cb3f9a7746705000000000000006775e9ce730e492f27bade2200fdd3399ea930140afb0f1733c53c29c1bd4ea317d7ada4d499fe82
1430 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c0000000005000000000000006f60d7c70588bc5b1428243d32a62ca3adb34e38816af88817637e6742751d3378571c2fe3460f4a0500000000000000507947956398bdee993761c8f7381a4d8f4ce61ceae34ea661453e77451e4375754cd8d0ec129d4c
1431 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c000000000500000000000000ea08cf3241ee750e7652c7c9e46879d930cdf06b0f154464e9e5c4edba0c5ca4b611c92a7c2b4680050000000000000026fcb5d344220f781d728c49a6dbe0944ed0c41b587cfc2a189f0b3831aea86cad92f6467d0ebc9a
1432 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c000000000500000000000000ec4895f8cfccaccf35de8c1560668026976c475b2a91af27576b53b104260dd6bb4bbc879c7d76bb0500000000000000559eae12cd0b032f237460d9ac192b4abb3dbfb96dcececa9295afb7e5d886471b6aace1b6af3e2a
1433 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c0000000005000000000000000e19f24928c7bb68556935e47e1f4eeb1b2655b3819c59e0b813e0a4b287eebcbb2b3b24be5a042f05000000000000003fae72f9b64a11833436a9eba10bef61cb354186749f0a47b33431211c4eb88750836914548ce1f8
1434 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c000000000500000000000000d89ac65ea275ff8f0eec94354b223a029295ebec4dac94e53b06d7d5bc0e3eda08f4f6c75929c1a305000000000000001a9c938eb5d91cbc001277629329e08510090b687e5e2948be5d834feb7a040bca09e97b9f7f29d6
1435 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c000000000500000000000000bdbee216b0eb93e349a3a22e2137c39c60fb7f1cfd526b97159882f883ddbf6af7b1891a62c1dc330500000000000000c58e4a22909a1591dd68016d9302831ff734eaa5b4403291c81bef1f1d676a397e6e2446cd2dab10
1436 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c000000000500000000000000404b449bcc3d0e2c5fdb09e77b7132c3cdb413b5b4e15d8565109b3046b91a29744852d0b5241b7e050000000000000071fc5f90c82842bb73c8040143927d16cae1f417ee45907763e288231993574513f1f07486a13518
1437 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c000000000500000000000000ffa991c0e5825f8e0408a1a93af07ca79ad7d69633ae52e6689460000d7c8c4ae482c9b797cad97305000000000000006b029610cb82583a8f4c026d4dad0ffcf46b7ac561c1d843e634fccec094502fa894f4c57bf06166
1438 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c00000000050000000000000095d2f7ec01ada4a96f34acb731962d714cdd8226d31df27a59cc9a7d7fb09697a5f618934748021205000000000000009025625dcb998ce23704932d0d388cdb750c64a853854c28b486e50ebaf7eca73f72c14b8510e5c7
1439 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c000000000500000000000000b7e3bf73e36b0a741b156c422a9bd772086e8d6120aba5287c25af0dec55b3504518c7b200168bd405000000000000004a0d9102737762a0219f07c2e5dab41a757389e11ac658d35bbaf84fb1e0044c543f3dffdd49dee9
1440 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c0000000005000000000000009f823f121145c32d1ebf85adabfd6d3caae66988c25dfb84df2df72f574ddc6788e9061c33a2887b050000000000000099b1674e3e76ab03487cb3fc4da68bb7215b5068e9f5af49edf48c97edf682543ad993572f06e2bc
1441 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c00000000050000000000000039bef9b95cc6dd45cee9c69f777abc66dab578e6b203dbbbffe0fa8d9d1a63f1a9df37c7c6ff3be80500000000000000494d41e63e24f9ad78ebbc185d219c673064fcb16fb86dc51d5bc7090fd496251579ed555869de39
1442 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c000000000500000000000000f29eb17a205cf808b444d3d66cd1c3cc44ced06cfc274ee85050551c871077b661416ce0b8de8adb0500000000000000bba613606ddc523544fd077a6c919140bf27b29cb9b15e8d8e5ac5ab23cd4c09eb315824e1532b05
1443 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c0000000005000000000000008eaf26b2628fc0a797c1614d67dff064e1cc88c905c52686c1170bfe71dacf7b129bb9e924e981730500000000000000381776e6e9c4512dbc81235695c1a023900a2e7472445ce4f5103a08f8efe40c9ab70094dd2d8811
1444 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c000000000500000000000000f07c62f7c62861f97305217cd60a2288a0182e674baeb6f0bc915bd27d323ea672cf281d02351cc205000000000000007b4bc81cfcc17554d745d1a8e6d20395fce26402f5a9b3179511df72e77d644c6d77c0c6280f5387
1445 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c00000000050000000000000068b5220fa4b98952fc784fa9a844bf45433ea654b49a1dbe6780fcc7118a9d6fb82169d3433be67805000000000000000578f9172147510e9cfcfd4237632d23b371756b085fc7fae52799b538787f560b9dde48784dcde7
1446 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c000000000500000000000000879d5ae72adec69df6797beed21c143bc6d08e9a268de8e8d7a1ca3e1f65beab14ddcdfa32f10b770500000000000000275617bd309fa3712d5d30750b2dd1af06489b192a15107680ea634546945669b8965e0108fd7c34
1447 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c00000000050000000000000018f2bdc6c9f98e57169100bef45e44d1cf531750b6141a0ee01b1428e02c353ee8588937daba9c1f0500000000000000ea29622a2e5d2640131e071cd5d17213a59ebf35b2cdeef5a3ca18982ec39312c622013f7ad05cd5
1448 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c000000000500000000000000a8d004cb04154206b832d964b1cb51bb1e157409a65b34b41287f87724759b3ae8c776d40d3287a90500000000000000423569bd9e53482619c889f352b7d6fa18e2ad5d1ed101ee824288e899548cea6d48c50c97f74a45
1449 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c000000000500000000000000b58eae9a48f2ef9dc236f8ed87d285e279353d0fd0be630c647cdfdfae64d91bcc467e40b754aca605000000000000006ceba5186938b4819150c4b8ac4057c0f14a33ce2aab05d295cb93e43b49fd81adeebb6a1ce8b305
1450 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c000000000500000000000000e03dec3a42897916d507ab3078f5dde5fe698e41821eb9e6800de68ed4f56ceac375412d24f854b40500000000000000fdfaabb60cbb69dad34bdad9c6745fb823a5e9b4eac0598200b1b223d6c8003f91ee9dd799e905fe
1451 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c000000000500000000000000d82ace10040f16a59c880482896af8122d46e851ec3ebb0a81da9a7c7dd402349366ff24723b87ec0500000000000000092ea6f671f2a21e61dc6b0055cfa05ce9d5f98711020236b9ef2f5cfe421bb07f93b31fed472020
1452 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c000000000500000000000000cadb39386eaa49c938a01a25d260223f78364222d145e1ae6ad923f507c4184a285d658b9e1909660500000000000000740d825964d631d206655d31e00c5851a851e2345273a345edd6b675a612f28f0e4e3eaa4b63ab35
1453 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c00000000050000000000000046cf919160815ddd93fe65594f256da8c9c3ee5043a7587043fad774dade056d6260758fa4e025180500000000000000bc064895c2fbbdd6215d7cfbdd6bf03f5abe2fb78412186dcac36a7e9f5d713da887b16e17880ab7
1454 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c000000000500000000000000754874c5c068c53e33325b1e079d1cd112b75e65f4476a38a62d4e4ecebfc4af1f99079e1f0fa16205000000000000009afa3e92d6ed70d8a315a00e6c8d1736eaa862623f2a89ad36afefb34b8335feb571782499cbb710
1455 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c000000000500000000000000919f5de20f942dc15364c9725cd0e2bba89713e982e5b8a1ddc5d191c04366f47267df96f419400e0500000000000000fe8b56344102c0d5ba5f2799f6a9fad4f878669cc7737ef1d203647a8c2cb06660066c837d2c739f
1456 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c0000000005000000000000002a2339e48b2464ee9e69e72c8373c977b25b5a21692d3e9dc3b50d2b5588333f209971b6d95dc0620500000000000000772e381bbf40d2c594c42bca047676db4318af28d37fa76279604c7e9efda437a77a8b55593755e2
1457 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c00000000050000000000000071f38f5d93c300eb7bd33f85d7337783590469335142b0940af24e173d45cfaaf52011553fcbe64105000000000000002b8d28f86c158157a9e02ee049ebe72a137ea57208b5384d8eb91de5e72f1a1f4f8ea555f5748530
1458 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c0000000005000000000000006075830bb9382e180accf20cc1cbfab6e29140d354699e9cb2c4771454ceca820c73e4ae37deebd70500000000000000f5f537ccaef09582cc8fe990c5966687a0b5b5dfb98237073daf4e18312be07bf7eed7bc947a1b40
